Production_budget_USD,Worldwide_gross_USD
10000000,00388
6600000,00828
30000000,00918
9000000,01242
30000000,03200
16000000,03361
46500000,03622
30000000,03892
34000000,04091
10000000,04803
26000000,05000
7700000,05336
10000000,06422
5000000,07556
5000000,08297
6537890,08744
10000000,09069
12500000,10011
23000000,10452
10000000,11894
6000000,13722
9000000,14443
12000000,14616
11400000,15000
5800000,15091
5000000,16670
35000000,16816
24200000,17000
21000000,17396
10000000,17472
12000000,17479
12000000,17484
8000000,19585
10000000,19716
5250000,20097
15000000,22441
15000000,22723
8000000,23106
10600000,24084
5500000,24956
6800000,25032
6000000,25317
5600000,27766
5500000,28468
7000000,30471
5700000,30638
15000000,30680
7000000,31443
16000000,31631
6000000,32251
56000000,32766
5700000,35955
6000000,36497
23000000,36686
8000000,36884
26000000,42472
10000000,45779
50000000,46425
7000000,46488
14000000,47185
11900000,48856
17700000,49521
6800000,49526
24000000,49981
8900000,50136
8000000,53086
6000000,54606
8000000,54702
20000000,55039
5000000,56001
5500000,56653
7200000,59774
11000000,61611
15000000,61847
6500000,64148
6000000,65108
5000000,65388
6000000,66351
5000000,67505
10000000,67657
5700000,69582
9000000,70066
10000000,70527
18000000,70644
33000000,70958
15000000,73548
65000000,74070
14200000,74205
15000000,76382
40000000,79123
55000000,79161
15300000,81525
11900000,81897
8000000,82703
5000000,84733
10000000,93388
5000000,99147
10000000,100688
8000000,100915
50000000,102118
15000000,102458
8000000,109045
8000000,109338
10000000,109383
6750000,113568
9500000,115155
6000000,115862
6000000,119452
5000000,121016
20000000,121972
12000000,122558
15000000,123570
10500000,125169
10000000,126247
8000000,127188
5000000,127564
10000000,128486
25000000,129115
6000000,129210
10000000,131719
5000000,134552
30000000,135739
10000000,137221
25000000,137885
10000000,139034
8500000,140244
10000000,141108
5000000,143273
18000000,145526
12000000,146028
20000000,146072
8000000,146083
9000000,148089
9000000,148826
10000000,150191
10000000,152857
8000000,163753
13400000,164247
50000000,166003
10000000,173472
33000000,176847
8900000,176988
12000000,178287
6000000,181798
9000000,184255
12000000,190946
90000000,195459
17000000,195792
7000000,196067
12000000,196857
7500000,197148
20000000,200730
30000000,201857
25000000,205505
7500000,206400
20000000,206678
9000000,208163
12000000,214202
13000000,217277
12000000,220175
15000000,220944
10000000,221805
16800000,223202
5000000,223838
6700000,223878
10000000,226792
10000000,228524
5000000,228830
18000000,229311
11000000,229653
5800000,230312
7500000,231346
7000000,234750
5000000,240425
10000000,244465
10000000,245359
9000000,248795
8000000,252676
7000000,254683
14000000,266967
6000000,267194
10000000,268461
14000000,274299
17000000,275380
20000000,277943
35000000,289773
12500000,292562
8000000,298110
8500000,298347
12000000,303439
13000000,303877
20000000,305070
7000000,306715
100000000,311434
18000000,315000
15500000,318623
18900000,320700
17500000,325491
8000000,336456
16000000,337997
5000000,340911
45500000,347136
9000000,349618
5000000,353480
15000000,353743
11000000,355968
10000000,366301
20000000,375474
12000000,378650
7000000,382946
5600000,385422
5000000,391611
6000000,391942
10800000,399879
14000000,403952
5000000,407488
6000000,408159
5000000,418689
6400000,449865
12000000,450594
7000000,453377
9000000,454255
9900000,458054
8000000,458232
40000000,463730
13000000,464495
20000000,468867
19700000,476270
30000000,480314
10000000,488872
30000000,490973
8300000,493296
15000000,501752
6000000,509424
15500000,517262
7000000,523511
15000000,528731
15000000,529766
5600000,531806
7500000,533344
20000000,538460
30000000,538690
5800000,542860
7000000,546201
12000000,550472
11000000,551002
21000000,557241
5200000,564489
8000000,568932
10000000,580862
20000000,582024
20000000,587470
8000000,589308
8000000,590817
10000000,598645
5500000,611709
70000000,619423
13000000,622023
38000000,623374
40000000,627047
35000000,630779
15000000,632542
21600000,635733
10000000,641439
13000000,656688
7000000,659000
40000000,659210
24000000,669276
30000000,669625
7900000,672243
15000000,673414
18000000,676698
12500000,677200
13500000,687081
8000000,690290
8000000,700261
16000000,705908
60000000,709982
25000000,720828
5000000,742898
10000000,749641
20000000,754301
27000000,765637
5250000,769726
6000000,773490
25000000,780326
5400000,792200
12000000,793352
5200000,795126
6000000,802778
15000000,824295
10000000,836641
5000000,851690
10000000,866778
12000000,870067
6400000,871577
25000000,872142
7400000,872643
40000000,876671
25000000,881745
7700000,882290
20000000,882710
9000000,883887
10000000,900926
40000000,915840
6800000,927107
5000000,942441
10000000,952820
21000000,970816
113500000,999811
14000000,1000000
7000000,1000000
5500000,1008098
10000000,1011054
12700000,1022720
5500000,1023424
13000000,1024175
6500000,1029017
6000000,1030920
20000000,1031872
18000000,1034589
5000000,1050861
9000000,1053788
22000000,1054361
5500000,1060512
20000000,1065907
10100000,1066555
9000000,1069318
36000000,1069334
10000000,1069454
8000000,1071240
5000000,1082044
26000000,1083350
12500000,1089445
27000000,1090947
8000000,1095369
8500000,1109199
6500000,1109660
12500000,1110186
7000000,1110509
55000000,1147784
13000000,1151330
13000000,1152117
8000000,1163056
13000000,1173673
10100000,1183658
20000000,1186538
12000000,1188194
25000000,1190003
20000000,1190018
5250000,1200010
15000000,1200216
8400000,1207007
12500000,1212799
6000000,1214525
50000000,1224330
15500000,1237615
7000000,1246141
42000000,1259693
10000000,1276984
10000000,1279681
10000000,1291645
15000000,1294640
18000000,1305114
32000000,1308696
77500000,1311213
35000000,1320043
7500000,1333124
8000000,1335672
6000000,1348205
19000000,1353824
17000000,1361045
19100000,1361512
6000000,1418304
7000000,1429299
10000000,1430721
12000000,1442338
10000000,1475746
16000000,1477650
35000000,1500000
12000000,1506998
25000000,1513793
5000000,1526697
9000000,1530535
9000000,1533324
10000000,1562800
17000000,1569918
6200000,1579146
10400000,1610194
12500000,1612957
7000000,1632000
10000000,1638202
10000000,1641788
40000000,1641825
20000000,1646664
15000000,1658706
7000000,1661464
16000000,1669971
9200000,1685269
16000000,1686429
15500000,1693000
25000000,1702112
12000000,1703125
40000000,1738477
7000000,1738692
14000000,1755212
10000000,1759252
12000000,1779284
13000000,1784763
7000000,1785645
8000000,1793359
10000000,1799322
58000000,1802521
22000000,1810078
7300000,1818681
10000000,1822250
8300000,1829142
25000000,1872994
7000000,1891936
80000000,1900451
20000000,1903434
10000000,1930282
15000000,1953732
15000000,1954202
35000000,2000000
20000000,2000000
11000000,2000000
10000000,2000000
5200000,2000000
9000000,2000093
16000000,2013456
11900000,2022115
6500000,2025032
6000000,2025238
13000000,2037459
12500000,2039869
19500000,2061449
7000000,2062066
12000000,2062406
65000000,2070920
6000000,2077046
5000000,2080693
13300000,2086345
13000000,2087720
12000000,2104164
13000000,2104439
6100000,2108367
17000000,2110050
19000000,2119994
19000000,2119994
5952000,2120439
5000000,2141423
45000000,2154540
8300000,2160710
7000000,2165637
5000000,2184640
10000000,2185266
5300000,2197694
11000000,2200000
12000000,2201923
15000000,2203641
6000000,2207975
35000000,2221994
18000000,2222862
63700000,2223293
5000000,2229058
17000000,2231474
20000000,2246000
6500000,2274649
8000000,2275557
29200000,2280004
15000000,2281585
17000000,2315000
16000000,2322593
12000000,2326407
6500000,2339957
7000000,2344847
20000000,2353728
20000000,2374107
18000000,2402004
25000000,2405420
15000000,2423467
16000000,2429989
15000000,2434652
5250000,2450504
5000000,2450846
9000000,2450867
25000000,2455635
14000000,2461628
20000000,2468683
20000000,2483472
18000000,2483790
9600000,2484186
10000000,2529395
25000000,2546747
13300000,2614251
14000000,2656784
36000000,2679437
9200000,2684904
17000000,2694071
13000000,2703296
5000000,2712131
23000000,2715657
28000000,2775593
11000000,2794056
40000000,2816518
20700000,2840417
11000000,2844379
12000000,2883879
10000000,2893666
32000000,2899970
7000000,2938532
36000000,2954405
9000000,2956339
10000000,3000000
5000000,3000342
30000000,3005605
7500000,3014696
15000000,3020665
9400000,3030848
10000000,3041803
5000000,3046086
9200000,3047539
11000000,3051221
25000000,3054285
13000000,3058380
5600000,3064356
6000000,3067312
5000000,3072605
25000000,3073392
13000000,3075255
8000000,3076425
20000000,3083538
14000000,3100650
30000000,3102550
10000000,3128941
9000000,3134509
38000000,3143056
12000000,3149034
13000000,3172382
10000000,3193102
18000000,3203044
8000000,3205706
5000000,3220371
60720000,3229457
22000000,3242457
15000000,3247816
26000000,3254172
6000000,3273588
10750000,3275443
10000000,3275585
16000000,3287315
6000000,3322127
10000000,3336053
6000000,3347411
7500000,3347647
10000000,3357324
10000000,3400278
18000000,3419967
9000000,3438735
44000000,3484331
18000000,3500605
30000000,3517797
15000000,3526588
20000000,3531756
7000000,3571624
9500000,3573673
32000000,3588602
6000000,3591299
5000000,3614896
5500000,3629758
8000000,3647381
26700000,3652206
45000000,3681811
40000000,3688560
15000000,3703046
13000000,3703182
5000000,3707583
18000000,3712282
43000000,3740823
11000000,3753806
9900000,3759078
8000000,3759286
20000000,3763583
30000000,3765585
10000000,3818664
8300000,3827466
10000000,3877922
5900000,3895664
30000000,3909149
8000000,3915251
12000000,3950294
5000000,3954651
14000000,3958546
6500000,4002293
25000000,4008527
20000000,4017609
15000000,4023741
8470000,4046336
6400000,4063859
25000000,4064333
11000000,4068087
10000000,4073448
5000000,4078607
18000000,4100000
7500000,4151836
12500000,4157491
30000000,4167493
22500000,4200117
30000000,4211129
35000000,4212494
16000000,4217115
18500000,4221341
15000000,4235837
7500000,4239767
10000000,4269426
8500000,4273372
33000000,4283255
10000000,4286367
14000000,4299773
5000000,4306697
9000000,4333569
5000000,4339241
24000000,4356126
32000000,4357406
12500000,4360548
10000000,4365455
7000000,4372561
22000000,4398532
6000000,4398989
42000000,4408420
46000000,4408636
100000000,4411102
60000000,4426297
18000000,4438438
20000000,4442377
7300000,4443403
8500000,4444637
20000000,4452423
27500000,4463292
27000000,4476235
27000000,4485485
35000000,4496583
18000000,4501094
6000000,4543320
28700000,4559569
40000000,4563029
6000000,4595000
25000000,4598506
15000000,4604982
45000000,4617608
35000000,4651977
6000000,4670644
6000000,4694491
14000000,4702420
24000000,4710455
20000000,4712792
8000000,4714090
12000000,4717455
7000000,4720371
16000000,4734235
14000000,4741987
19000000,4750000
60000000,4775656
40000000,4777007
9000000,4777465
5000000,4799774
18000000,4806750
11000000,4814244
5000000,4816142
22000000,4835065
40000000,4835968
16000000,4839383
13000000,4857374
6000000,4859475
5500000,4865000
12000000,4880941
12000000,4884663
9000000,4886216
13000000,4919896
12000000,4922166
17000000,4936819
9000000,4950029
15000000,4956401
22000000,5000000
8500000,5001655
13000000,5002310
10000000,5005465
20000000,5005899
5000000,5010163
7000000,5017971
8000000,5018450
15000000,5027684
19000000,5059608
12000000,5078660
16000000,5083906
35000000,5101237
14000000,5108820
25000000,5128124
7500000,5142858
20000000,5178569
27000000,5204007
20000000,5210988
5000000,5211842
15000000,5217498
10000000,5241315
15000000,5306706
5000000,5308707
19000000,5310554
30000000,5321508
5000000,5321508
6000000,5359774
75000000,5409517
7000000,5430822
14000000,5463019
6250000,5488570
10000000,5490423
20000000,5501616
13500000,5501940
5000000,5502773
25000000,5516708
12000000,5549923
5500000,5580479
11000000,5599781
10000000,5637066
25000000,5654777
8000000,5656388
42000000,5666340
12000000,5669081
18000000,5675599
28000000,5686694
7000000,5694308
18000000,5700626
20000000,5702083
18000000,5705761
47000000,5707094
30000000,5718096
20000000,5749134
55000000,5755286
40000000,5775076
25000000,5778353
35000000,5781086
90000000,5800000
18000000,5828466
13000000,5871603
39000000,5881504
29000000,5899797
16000000,5900000
6000000,5909483
67000000,5932060
70000000,5946136
12500000,5956480
25000000,5958315
14000000,5990075
18000000,6000000
10000000,6000000
20000000,6002756
10000000,6003262
10000000,6044618
22000000,6047691
9000000,6047856
22000000,6069605
54000000,6087542
5000000,6090172
5000000,6096582
44000000,6105175
23000000,6113834
40000000,6114237
40000000,6115824
13500000,6118683
9000000,6126237
24000000,6144806
5000000,6157157
55000000,6167817
6500000,6173485
10000000,6197866
18500000,6198883
7000000,6199600
20000000,6201757
5500000,6217849
8500000,6263670
13000000,6276869
50000000,6291602
28500000,6301131
5000000,6352306
8000000,6363628
15000000,6382178
15000000,6409528
6500000,6423605
35000000,6448817
16800000,6469813
50000000,6471394
20000000,6485961
10000000,6491969
10000000,6501381
38000000,6504442
34000000,6543194
14000000,6552255
45000000,6566773
20000000,6575282
38600000,6594959
7000000,6601079
18000000,6617867
9000000,6623082
35000000,6630252
35000000,6670765
6000000,6671283
15000000,6708137
105000000,6712451
10000000,6719864
12000000,6730578
18000000,6734844
40000000,6738000
9700000,6738954
5000000,6755271
8000000,6758416
55000000,6768055
23000000,6777741
12500000,6797696
5800000,6800000
10000000,6810754
21000000,6830957
6000000,6852450
17000000,6855137
6800000,6857096
12000000,6860000
10000000,6861102
35000000,6864016
20000000,6882696
10000000,6900335
31000000,6901965
17900000,6905861
30000000,6916869
19000000,6928068
12000000,6982680
40000000,7000000
12500000,7000000
12500000,7000000
28000000,7002261
5600000,7009668
20000000,7013191
17500000,7018188
23000000,7018525
10000000,7027762
13500000,7060876
17000000,7070641
10000000,7078738
5000000,7100000
46500000,7100177
25000000,7164995
18000000,7190505
41000000,7204138
15000000,7219578
55000000,7221458
45000000,7262288
7000000,7309628
17000000,7314027
10000000,7316658
40000000,7388654
35000000,7459300
29000000,7460204
7000000,7468936
26000000,7496522
27000000,7500310
30000000,7502560
20000000,7535331
10000000,7570127
20000000,7578946
10000000,7582065
15000000,7597898
25000000,7634767
30000000,7638768
35000000,7659747
30000000,7689607
14500000,7691700
60000000,7696134
9000000,7710234
6000000,7714996
18000000,7739049
10000000,7779614
15000000,7800825
15250000,7802450
38000000,7873007
13000000,7881335
30000000,7885294
12000000,7900000
45000000,7916887
12000000,7919574
6900000,7950889
20000000,8000000
5000000,8000000
13000000,8005586
70000000,8005980
20000000,8008161
50000000,8017467
24000000,8031955
18000000,8038061
20000000,8047525
35000000,8050977
19400000,8060487
13000000,8064972
20000000,8110975
10000000,8112414
25000000,8114270
15000000,8117637
19000000,8123860
20000000,8135024
28000000,8165213
13000000,8178001
12000000,8195551
90000000,8224288
50000000,8267544
8000000,8279017
15000000,8322608
35000000,8323085
20000000,8330720
50000000,8355815
7000000,8373585
15000000,8378141
16000000,8400000
19000000,8402485
45000000,8406711
33000000,8408835
24000000,8427204
28000000,8434601
5000000,8460000
70000000,8462347
10000000,8525600
30000000,8535575
25000000,8547045
30000000,8574339
20000000,8580428
15000000,8586376
6000000,8596914
17000000,8677425
27000000,8712564
15000000,8735529
50000000,8742261
10000000,8801940
10000000,8803865
20000000,8813410
7000000,8824553
10000000,8840453
8000000,8864699
15000000,8874389
5000000,8886160
20000000,8888355
28000000,8891623
15000000,8921050
12500000,9046156
30000000,9055010
20000000,9109322
11000000,9170214
7000000,9176000
15000000,9176787
7000000,9176933
11000000,9177065
6000000,9204489
6200000,9205924
20000000,9208876
7000000,9228788
15000000,9237470
5500000,9282750
25000000,9286314
30000000,9362785
15000000,9396870
10000000,9408183
14000000,9409538
60000000,9420546
21000000,9451946
20000000,9479390
55000000,9489829
20000000,9496130
20000000,9534258
15000000,9579068
5000000,9628751
40000000,9652000
24000000,9659074
5000000,9669521
5100000,9709597
20000000,9725847
27500000,9736045
37500000,9793406
50000000,9812870
22000000,9818792
15000000,9929135
10000000,9949470
17000000,10000000
65000000,10014234
92000000,10017322
10000000,10019109
13000000,10020081
6000000,10021175
25000000,10039566
19000000,10049886
12000000,10051659
25000000,10103647
25000000,10115014
7800000,10130108
8000000,10130219
10100000,10143618
30000000,10143779
35000000,10144010
6500000,10155691
9000000,10161099
35000000,10161183
10000000,10162034
60000000,10166502
5000000,10166820
50000000,10169202
12000000,10198766
7000000,10199354
10000000,10205616
11000000,10214647
35000000,10219501
38000000,10229300
8000000,10273187
35000000,10275638
7500000,10284523
15500000,10299782
35000000,10319915
25000000,10324441
40000000,10330853
27000000,10341093
50000000,10359006
65000000,10378555
14000000,10397365
15000000,10411980
5000000,10429707
40000000,10447421
7500000,10465659
15000000,10494147
18000000,10501938
35000000,10508518
15000000,10513979
47000000,10547117
20000000,10555348
50000000,10561038
20000000,10570375
10000000,10571408
5000000,10572742
27000000,10618813
23000000,10660147
22500000,10663357
40000000,10664749
34000000,10672566
18500000,10680275
20000000,10686841
22000000,10696210
25000000,10719367
50000000,10721033
12600000,10724389
12500000,10725228
25000000,10731997
5000000,10751126
15000000,10763469
45000000,10763520
7000000,10803211
7500000,10823158
10000000,10827813
30000000,10895295
28000000,10907291
25000000,10915744
30000000,10965209
32000000,10977721
5000000,11000000
5000000,11000000
35000000,11001272
13000000,11003643
33000000,11008770
20000000,11036366
12000000,11050094
10500000,11052958
25000000,11092559
25000000,11100000
5500000,11107431
15000000,11156471
20000000,11175164
45000000,11203026
17000000,11227824
14000000,11242801
34000000,11263966
25000000,11273517
22000000,11330849
12000000,11368012
35000000,11405825
25000000,11411644
12000000,11487676
6000000,11494838
50000000,11497497
11000000,11502976
23000000,11511323
55000000,11532774
25000000,11538204
16000000,11540112
10000000,11546543
10000000,11560259
30000000,11578022
25000000,11603545
15000000,11614954
12000000,11634362
17000000,11634458
6000000,11642254
15000000,11660180
5000000,11686940
28000000,11689053
20000000,11744960
10000000,11748661
6000000,11784569
60000000,11803254
16000000,11810854
9000000,11862398
16500000,11892415
6000000,11911200
22000000,11962712
12500000,11965282
35000000,11989328
21600000,12000000
10000000,12008642
30000000,12017369
5700000,12044087
30000000,12050299
5000000,12062558
60000000,12069719
40000000,12082391
20000000,12134935
23000000,12189514
12000000,12200000
15000000,12212417
25000000,12227722
9000000,12232382
5000000,12232628
20000000,12234694
5000000,12241072
26000000,12279691
12500000,12281000
14000000,12314651
24000000,12372410
6500000,12376563
9500000,12391761
20000000,12398628
30000000,12406646
16000000,12431792
31000000,12482741
20000000,12482775
6000000,12500000
25000000,12512862
36000000,12532777
20000000,12545979
10000000,12554569
14000000,12559771
7500000,12574914
10000000,12589255
5000000,12592907
60000000,12600231
7200000,12610552
7000000,12634962
25000000,12638526
20000000,12639297
15000000,12669914
8000000,12671300
34000000,12695691
11800000,12711491
30000000,12712093
6000000,12716953
13000000,12749992
22000000,12784713
15000000,12786053
6000000,12793213
39000000,12796824
12000000,12796861
15000000,12801190
23000000,12803305
49000000,12816367
27000000,12834849
17000000,12840842
55000000,12882934
15000000,12898847
9400000,12899867
12000000,12905901
5000000,12947763
5000000,12961389
15000000,12981269
20000000,12987647
30000000,13001257
16500000,13005485
23000000,13019253
14000000,13024170
25000000,13038660
36000000,13052741
9000000,13075390
15000000,13077184
60000000,13090630
5000000,13099931
45000000,13109815
11000000,13110448
14000000,13121555
10800000,13182281
40000000,13208023
6000000,13235267
11000000,13248209
27000000,13261851
35000000,13264986
35000000,13305665
15000000,13337299
20000000,13367624
6500000,13368437
18000000,13371528
20000000,13383747
40000000,13395939
20000000,13395961
18000000,13400000
45000000,13414714
5000000,13442412
18000000,13491653
40000000,13508635
5000000,13542874
20000000,13548322
22000000,13555988
11000000,13558739
15600000,13571817
11000000,13592872
70000000,13596911
8500000,13610521
5000000,13649881
20000000,13651946
25000000,13657115
45000000,13668249
19000000,13680000
20000000,13684249
10000000,13684949
26000000,13738574
10000000,13744960
18000000,13747234
22000000,13749300
13000000,13756082
65000000,13757804
14000000,13800000
20000000,13801755
15000000,13843771
27000000,13848978
16000000,13854000
11000000,13906394
16000000,13922211
25000000,13938332
32000000,13942007
9000000,13960394
25000000,13973532
5000000,13985117
12000000,14010363
75000000,14010690
20000000,14011084
8000000,14018296
40000000,14018364
16000000,14019924
7000000,14026509
40000000,14046595
12500000,14060950
25000000,14102929
16000000,14108518
9500000,14114000
5000000,14124286
20000000,14190901
30000000,14208384
60000000,14218868
7000000,14231669
15000000,14249005
22000000,14252830
50000000,14271297
40000000,14279575
70000000,14294842
12000000,14301505
20000000,14326865
30000000,14334645
5000000,14343976
40000000,14358033
20000000,14363397
8600000,14373825
40000000,14375181
36000000,14378353
13000000,14394097
14000000,14395874
9000000,14431633
27000000,14435076
28000000,14439985
40000000,14448589
26000000,14469428
35000000,14471440
10000000,14482031
25000000,14543943
6000000,14545844
25000000,14589444
10000000,14597405
5000000,14600000
7000000,14618727
75000000,14623082
13000000,14677674
31500000,14708696
25000000,14744435
16000000,14792779
18000000,14800725
43000000,14828555
6000000,14836174
5000000,14843425
7000000,14853474
6000000,14856291
12000000,14915773
40000000,14942422
8500000,14943582
15000000,14945541
40000000,14967182
47000000,14970038
25000000,14983572
15000000,14998027
35000000,14998070
5000000,15000000
30000000,15007991
13500000,15024049
8500000,15024232
8000000,15032800
25000000,15051977
20000000,15055091
14000000,15064948
8000000,15070285
80000000,15074191
34000000,15090399
10000000,15122676
5000000,15126948
80000000,15132763
15000000,15136870
18000000,15160801
10000000,15164492
14000000,15171475
35000000,15185241
10000000,15198912
18000000,15285588
45000000,15298133
12000000,15323921
35000000,15325127
25000000,15331289
25000000,15382170
10000000,15417771
16000000,15427192
47500000,15436808
20000000,15464026
20000000,15473333
25000000,15502112
14000000,15515460
45000000,15527125
45000000,15541549
20000000,15543862
14000000,15549702
25000000,15567860
15000000,15634090
18000000,15652637
17000000,15680099
5500000,15700000
20000000,15712072
22000000,15716828
23000000,15728335
62000000,15738632
30000000,15740721
23000000,15789389
20000000,15800078
7000000,15821461
47000000,15849032
10000000,15861566
13500000,15901849
19000000,15911332
100000000,15951040
40000000,15962471
20000000,15988876
29000000,16007718
26000000,16008272
5000000,16017403
22000000,16029670
10000000,16033556
9800000,16044025
25000000,16118077
23000000,16123851
18000000,16131410
10000000,16153000
8000000,16170632
16000000,16204793
55000000,16222392
9000000,16235738
37500000,16247159
20000000,16248701
55000000,16285240
21000000,16289867
30000000,16295774
14000000,16298046
24000000,16304786
12000000,16311571
17000000,16316273
30000000,16323969
16000000,16357770
25000000,16468499
15000000,16500786
26000000,16521410
10000000,16535005
20000000,16574590
50000000,16581575
32000000,16640210
25000000,16655224
10000000,16667084
21500000,16684352
18000000,16703799
8000000,16734283
13000000,16757163
28000000,16779636
59000000,16790790
45000000,16809014
35000000,16862585
6500000,16875273
20000000,16883115
13000000,16929123
29000000,16930185
30000000,16930884
9000000,16963963
25000000,16973715
24000000,16980098
20000000,16988996
38000000,16991902
38000000,16999934
30000000,17010170
29000000,17016190
15000000,17017811
100000000,17018422
7000000,17044981
18000000,17062499
20000000,17104669
10000000,17105219
33000000,17142080
50000000,17181265
30000000,17192205
18000000,17200925
65000000,17218916
45000000,17220599
20000000,17231291
15000000,17237855
7000000,17259427
18000000,17266359
30000000,17266505
32500000,17288155
12000000,17292381
60000000,17303424
12000000,17321573
28000000,17326650
38000000,17378193
10000000,17380866
5000000,17390770
8000000,17394881
25000000,17432844
20000000,17445186
20000000,17468887
80000000,17480890
15000000,17498804
25000000,17501244
7000000,17506470
15000000,17507368
27500000,17510118
20000000,17530219
10000000,17536256
7500000,17544812
5000000,17547999
8000000,17550872
6000000,17583468
6000000,17606684
35000000,17616641
35000000,17630465
80000000,17650704
12000000,17654912
10000000,17657973
5000000,17686929
25000000,17718223
95000000,17725785
13000000,17742948
21000000,17760244
