Production_budget_USD,Worldwide_gross_USD
50000000,55703475
55000000,55750480
22000000,55762229
35000000,55802754
75000000,55849401
25000000,55973336
70000000,55991880
60000000,56003051
30000000,56068547
41000000,56083966
10000000,56094360
120000000,56117548
19000000,56127162
6500000,56190094
20000000,56245075
29000000,56330657
20000000,56398162
15000000,56441711
30000000,56443120
60000000,56451232
25000000,56505065
13700000,56598476
48000000,56607223
20000000,56671993
55000000,56679192
80000000,56684819
60000000,56709981
10800000,56746769
50000000,56758835
30000000,56816662
55000000,56932305
35000000,56968169
42000000,57000000
85000000,57010853
40000000,57012977
18000000,57027435
37000000,57139723
29000000,57141459
9500000,57176582
27000000,57229890
24000000,57262492
13000000,57300000
45000000,57362581
100000000,57377916
53000000,57386369
11500000,57469179
20000000,57598247
24000000,57682904
120000000,57712751
32000000,57744720
40000000,57806952
40000000,57887882
26000000,57891803
13000000,57924679
40000000,58009200
16500000,58011485
17500000,58017783
61000000,58032443
60000000,58060186
30000000,58156435
109000000,58183966
90000000,58220776
91000000,58236838
90000000,58250803
15000000,58269151
26000000,58331254
8000000,58401464
53000000,58403409
55000000,58422650
19000000,58571513
120000000,58607007
45000000,58617334
64000000,58636047
50000000,58640119
60000000,58697076
38000000,58709717
30000000,58715510
40000000,58855732
100000000,58867694
125000000,58877969
31000000,58884188
28000000,58990765
46000000,59003384
31000000,59076019
50000000,59157732
70000000,59281555
32000000,59450353
45000000,59472278
100000000,59475623
40000000,59588068
60000000,59623958
65000000,59650222
18000000,59689605
35000000,59699513
22000000,59700064
18000000,59735548
35000000,59843754
155000000,59874525
8000000,59891098
10500000,59936321
39000000,59950623
13000000,60008303
48000000,60022256
62000000,60022813
35000000,60054449
42000000,60054530
18000000,60060328
18000000,60062868
20000000,60095852
30000000,60110313
57500000,60128566
47000000,60240295
21000000,60311495
38000000,60323786
37000000,60355347
28000000,60400856
25000000,60457138
50000000,60470220
30000000,60494212
130000000,60522097
27000000,60527873
60000000,60592389
48000000,60652036
160000000,60674817
45000000,60786269
30000000,60857262
90000000,60874615
46000000,61002302
57000000,61007424
60000000,61123569
40000000,61153526
30000000,61255921
35000000,61280963
26000000,61308153
60000000,61322858
14000000,61356221
90000000,61363304
15000000,61400000
156000000,61433527
5500000,61558162
88000000,61649911
13000000,61705123
110000000,61737191
38000000,61894591
150000000,62189884
45000000,62318875
70000000,62321039
90000000,62362560
50200000,62495645
12000000,62500000
60000000,62524260
53000000,62575678
8000000,62599495
85000000,62615510
72000000,62647540
20000000,62950384
35000000,63075011
29000000,63077560
12000000,63118386
160000000,63150991
30000000,63172463
10000000,63257940
85000000,63280000
10000000,63300095
80000000,63313159
55000000,63408614
39000000,63414846
10000000,63465522
135000000,63478838
30000000,63536011
95000000,63570862
9000000,63600000
30000000,63658910
40000000,63686397
65000000,63803100
35000000,63826569
19500000,63859435
28000000,63914167
35000000,63939454
15000000,64003625
135000000,64006466
80000000,64038616
75000000,64062587
105000000,64063008
40000000,64167069
30000000,64172251
30000000,64251538
5000000,64282312
25000000,64321890
28000000,64378093
23000000,64460211
60000000,64506874
12000000,64575175
35000000,64604977
149000000,64665672
85000000,64935167
120000000,64956806
17000000,65001093
17000000,65002019
30000000,65005217
70000000,65011757
140000000,65014513
24000000,65028687
18000000,65070412
90000000,65075540
195000000,65187603
15000000,65192350
5000000,65206105
18500000,65233369
220000000,65233400
6500000,65281781
12000000,65328121
110000000,65452312
350000000,65473972
12000000,65532576
18000000,65535067
45000000,65598907
23000000,65647413
20000000,65653242
90000000,65653758
26000000,65705772
80000000,65948711
50000000,66010682
14500000,66013057
110000000,66184051
55000000,66207920
30000000,66380662
70000000,66432867
55000000,66458769
78000000,66465204
40000000,66477700
30000000,66486205
48000000,66488090
30000000,66502573
54000000,66520529
25000000,66528000
75000000,66661095
50000000,66711892
60000000,66723216
45000000,66790248
40000000,66808615
100000000,66889043
85000000,66941559
28000000,66954149
45000000,67061228
115000000,67163857
50000000,67172595
15000000,67182787
40000000,67209615
46000000,67263182
45000000,67264877
5000000,67268835
78000000,67286731
28000000,67300955
92000000,67349198
48000000,67363237
20000000,67383924
35000000,67544505
100000000,67631157
10000000,67745330
50000000,67823573
27500000,67900000
36000000,68208190
55000000,68224452
20000000,68261644
10000000,68353550
125000000,68420120
75000000,68473360
16000000,68525609
40000000,68549695
90000000,68559554
10000000,68566296
145000000,68671925
14000000,68856263
35000000,68915888
80000000,69117629
20000000,69148997
37000000,69179066
48000000,69304264
13000000,69488745
27000000,69586544
80000000,69610858
65000000,69688384
20500000,69701637
80000000,69772969
15000000,69847348
54000000,69951824
14000000,70001698
12000000,70012847
42000000,70052444
55000000,70098138
205000000,70107728
45000000,70141876
40000000,70165972
70000000,70187658
72500000,70231041
28000000,70259870
24000000,70269899
65000000,70278893
31000000,70300000
53012938,70327868
40000000,70405498
20000000,70433227
50000000,70511035
17000000,70525195
65000000,70645997
25000000,70662220
40000000,70836296
14600000,70906973
110000000,71017784
36000000,71026631
68000000,71069884
38000000,71091594
92500000,71195053
45000000,71277420
25000000,71309760
28000000,71399120
45000000,71423726
25000000,71500556
17000000,71502303
22000000,71516617
9000000,71562550
55000000,71565669
15000000,71628180
55000000,71724497
22500000,71985628
17000000,72000000
40000000,72013010
30250000,72021008
5000000,72082999
60000000,72091016
28000000,72110659
12000000,72217396
17000000,72250091
40000000,72266306
37000000,72286779
40000000,72313754
70000000,72679278
100000000,72688614
90000000,72708161
11000000,72778712
51000000,72779000
15000000,73000000
13000000,73013910
69000000,73026337
275000000,73058679
150000000,73103784
35000000,73178547
20000000,73206343
90000000,73209340
80000000,73215310
53000000,73357727
60000000,73648228
75000000,73661010
50000000,73701902
15000000,73839613
180000000,73864507
38000000,73921000
28000000,74058698
40000000,74103820
79000000,74158157
97000000,74262031
25000000,74273505
80000000,74339294
12000000,74433837
30000000,74494381
60000000,74541707
10700000,74706019
30000000,74787599
27000000,74888996
100000000,75030163
18000000,75072454
24000000,75155000
60000000,75286229
40000000,75305995
50000000,75367693
60000000,75383563
45000000,75395035
30000000,75468583
40000000,75505856
60000000,75530832
72000000,75545647
23600000,75590286
22000000,75600072
50000000,75605492
61000000,75612460
50000000,75624550
60000000,75658097
38000000,75671262
60000000,75764085
40000000,75764672
12000000,75781642
54000000,75802010
90000000,75817994
50000000,75941727
75000000,75976178
82500000,75986503
80000000,76118990
55000000,76223578
65000000,76233151
45000000,76261036
25000000,76270454
117000000,76423035
18000000,76471046
30000000,76501438
8000000,76657000
30000000,76808654
170000000,77042381
75000000,77073959
62000000,77086030
110000000,77222099
100000000,77233467
25000000,77267296
26000000,77324422
29000000,77339130
130000000,77591831
20000000,77698625
97000000,77730500
60000000,77906816
70000000,78031620
85000000,78046570
70000000,78120196
110000000,78550602
90000000,78616689
25000000,78656813
35000000,78716374
55000000,78750909
90000000,78765986
31500000,78800000
12000000,78912963
10000000,79042440
35000000,79091969
31000000,79096868
27000000,79249455
80000000,79366978
30000000,79576189
150000000,79727149
12000000,79817937
70000000,79883359
50000000,79957634
8200000,80000000
25000000,80014842
25000000,80048433
58000000,80069458
60000000,80070736
195000000,80101125
82500000,80172128
32000000,80197993
10000000,80238724
53000000,80270227
35000000,80277646
70000000,80281096
80000000,80360866
9000000,80500000
9000000,80571655
60000000,80574010
20000000,80818974
10700000,80930630
25000000,80936232
30000000,81001787
50000000,81022333
32000000,81150692
35000000,81159365
11000000,81204830
20000000,81261177
40000000,81292135
28000000,81350242
68000000,81476385
50000000,81526121
95000000,81562942
40000000,81612565
54000000,81676888
61000000,81697192
50000000,81903458
135000000,82051601
80000000,82226474
25000000,82234139
35000000,82258456
150000000,82280579
17000000,82390774
40000000,82522790
60000000,82571173
31000000,82582604
25000000,82622655
20000000,82624961
60000000,82670733
20000000,82674398
45000000,82931301
82500000,82985708
55000000,83015089
135000000,83028130
13900000,83043761
90000000,83107829
80000000,83240103
45000000,83287363
35000000,83299761
132000000,83350911
7000000,83482352
75000000,83504017
70000000,83552429
5000000,83586447
150000000,83670083
30000000,83823381
66000000,83898313
40000000,83911193
65000000,84049211
90000000,84052762
25000000,84136909
25000000,84185387
6500000,84273813
50000000,84351197
111000000,84410380
20000000,84525432
100000000,85028192
23000000,85080171
85000000,85105259
17000000,85160248
10000000,85300000
120000000,85364450
13500000,85400591
30000000,85416609
110000000,85463309
170000000,85710210
30000000,85744662
80000000,85817906
38000000,85846296
90000000,85886987
65000000,85911262
18000000,86047227
50000000,86089513
40000000,86208010
40000000,86260045
95000000,86907746
23000000,86930411
5000000,87025093
30000000,87044645
110000000,87242834
26000000,87341380
66000000,87707396
40000000,88055283
42000000,88073507
60000000,88200225
175000000,88246220
45000000,88625922
50000000,88634237
50000000,88715192
95000000,88768303
38000000,88915214
120000000,89107235
40000000,89138076
10000000,89217875
48000000,89256424
100000000,89296573
275000000,89302115
55000000,89706988
155000000,89760956
30000000,90135191
50000000,90282580
60000000,90380162
40000000,90411453
65000000,90454043
80000000,90463534
7000000,90463574
17500000,90508336
11000000,90559416
51000000,90570999
60000000,90580000
25000000,90639088
22000000,90648202
40000000,90710620
60000000,90757863
200000000,90759676
8000000,90815558
40000000,90862685
13000000,91038276
15000000,91125143
50000000,91137662
80000000,91188905
12000000,91386097
55000000,91387195
26000000,91457688
12000000,91547205
50000000,91742160
46000000,92027888
40000000,92029184
185000000,92054159
45000000,92115211
37000000,92186262
16000000,92823546
78000000,92955420
80000000,92993801
120000000,93050117
60000000,93354918
60000000,93375151
90000000,93432655
170000000,93436322
45000000,93466502
15000000,93589701
46000000,93607673
11000000,93617009
31000000,93772375
65000000,93828745
135000000,93926386
55000000,93932896
40000000,93953653
40000000,94125426
41000000,94483917
20000000,94514402
105000000,94784201
80000000,94835059
73243106,94999143
31000000,95020213
45000000,95149435
48000000,95308367
95000000,95347692
80000000,95632614
52500000,95720716
16400000,95860116
18000000,96493426
17000000,96522687
25000000,96898818
40000000,96962694
102500000,97104620
75000000,97387965
19000000,97670358
50000000,97690976
55000000,98711404
110000000,98780042
15000000,98800000
70000000,98927592
70000000,99112101
75000000,99215042
36000000,99967670
90000000,100012499
110000000,100014699
90000000,100018837
30000000,100125643
100000000,100138851
60000000,100170152
178000000,100206256
104000000,100234838
80000000,100246011
175000000,100289690
19000000,100292856
26000000,100317794
55000000,100328194
163000000,100368560
55000000,100407760
65000000,100458310
65000000,100468793
103000000,100478608
30000000,100492203
28000000,100494685
65000000,100539043
47000000,100546139
70000000,100614858
45000000,100768056
120000000,100814328
90000000,100920329
109000000,101018283
120000000,101028233
70000000,101068340
80000000,101117573
14400000,101157447
130000000,101200044
100000000,101295562
24000000,101363301
60000000,101413188
80000000,101440743
32000000,101470202
55000000,101530738
103300000,101643008
45000000,101704370
12000000,101800948
190000000,101802906
15000000,102003019
77000000,102084362
15000000,102092201
6000000,102272145
6000000,102308900
34000000,102427862
40000000,102470008
175000000,102491776
90000000,102515793
80000000,102543518
110000000,102608827
60000000,102705852
55000000,102826543
20000000,102922376
80000000,103028109
15000000,103046663
82000000,103068524
165000000,103144286
75000000,103365956
145000000,103412758
47000000,103738726
50000000,103804407
79000000,103860290
5000000,104028807
70000000,104029443
80000000,104054514
60000000,104148781
55000000,104354205
155000000,104386950
105000000,104400899
32000000,104636382
45000000,104897530
55000000,105263257
50000000,105264608
210000000,105487148
30000000,105489203
99000000,105806508
50000000,105807520
60000000,106126012
60000000,106429941
110000000,106580051
7500000,106593296
42000000,106793915
45000000,106807667
30000000,106885658
13000000,106954678
55000000,107136417
125000000,107325195
73000000,107509366
138000000,107509799
100000000,107518682
40000000,107533925
34000000,107825862
8000000,107928762
63000000,108085305
54000000,108185706
37500000,108235497
30000000,108244774
30000000,108360063
95000000,108638745
40000000,108766007
60000000,109205660
14000000,109306210
26000000,109449237
170000000,109712515
24000000,109713132
37000000,109767581
45000000,110000082
80000000,110101975
35000000,110212700
26000000,110222438
10000000,110359362
52000000,110485654
90000000,110515313
140000000,110550000
65000000,110825712
20000000,111035005
140000000,111110575
145000000,111506430
85000000,111549836
40000000,111760631
11000000,111897830
15000000,111936388
103000000,112200072
80000000,112276146
35000000,112692062
85000000,112735375
72000000,112950721
56000000,113006880
125000000,113203870
20000000,113257297
110000000,113330342
30000000,113502246
7000000,113721571
127000000,113746621
175000000,113805681
150000000,114053579
71682975,114197520
30000000,114326736
55000000,114434010
170000000,114723689
18000000,114968774
28000000,115108515
50000000,115234093
65000000,115637895
30000000,115646235
30000000,115654751
50000000,115715889
120000000,115802596
65000000,115821495
14000000,116000000
42000000,116089678
200000000,116601172
30000000,116632095
41000000,116724075
40000000,116735231
70000000,116877597
100000000,116900694
85000000,117144465
20000000,117229692
70000000,117323878
35000000,117538559
33000000,117559438
75000000,117723989
130000000,118311368
40000000,118450002
68000000,118471320
61000000,118594548
100000000,118627117
52000000,118703275
75000000,118871849
6000000,119114517
100000000,119219978
65000000,119394839
150000000,119436770
29000000,119519402
70000000,119654823
85000000,119725280
78000000,119793567
18000000,119920129
80000000,120146040
170000000,120150546
86000000,120277854
90000000,120620254
30000000,120709866
70000000,120774594
75000000,120776832
30000000,121248145
17500000,121463226
60000000,121468960
20000000,121697323
25000000,121945720
62000000,122012656
140000000,122523060
187500000,123087120
84000000,123307945
135000000,123477607
13000000,123922370
48000000,124107476
80000000,124685242
35000000,124740460
100000000,124870275
12000000,124872350
120000000,124987022
30000000,125014030
60000000,125070033
40000000,125095601
110000000,125304276
90000000,125305545
200000000,125322469
110000000,125531634
50000000,125548685
60000000,125618201
85000000,126181630
50000000,126293452
125000000,126477084
40000000,126573960
150000000,126631277
180000000,126643061
46000000,126813153
135000000,126930660
50000000,127004179
76000000,127120058
16000000,127175374
102000000,127195589
38000000,127214072
50000000,127352707
50000000,127440871
160000000,127509326
85000000,127706877
56200000,128002372
80000000,128012934
15000000,128067808
80000000,128200012
94000000,128261724
144000000,128350574
18000000,128505958
55000000,128814019
48000000,129094024
15000000,130058047
100000000,130164645
217000000,130168683
99000000,130178411
110000000,130179072
80000000,130319208
140000000,130444603
45000000,130531208
20000000,130726716
94000000,131144183
130000000,131538435
150000000,131772187
120000000,131921738
102000000,132024714
21000000,132092958
137000000,132177234
90000000,132384315
20000000,132422809
115000000,132556852
20000000,132675402
80000000,133107389
150000000,133298577
150000000,133375846
150000000,133501348
80000000,133668525
75000000,134069511
25000000,134202565
55000000,134218018
35000000,134506920
75000000,134508551
110000000,134529403
137500000,134806913
7000000,134966411
50000000,135014968
13500000,135265915
150000000,135386665
56000000,135560942
44500000,136025503
125000000,136314294
70000000,136492681
60000000,136801374
82500000,137355633
20000000,137400141
150000000,137690172
127500000,137748063
190000000,137855863
6000000,137963328
5000000,138141585
10000000,138433435
42000000,138447667
130000000,138540870
40000000,138614544
15000000,138797449
65000000,139225854
150000000,139270910
45000000,139854287
105000000,140015224
180000000,140125968
70000000,140218711
85000000,140371656
80000000,140464664
35000000,141186864
14000000,141330703
33000000,141340178
55000000,141579773
225000000,141621490
70000000,141930000
110000000,142614158
60000000,143153751
7000000,143495265
140000000,143528619
90000000,143619809
150000000,143733273
52000000,144130063
71500000,144156605
38000000,144512310
35000000,144731527
105000000,144801023
22000000,144833357
190000000,144840419
25000000,145000989
30000000,145096820
178000000,145443742
80000000,145771527
100000000,146282411
26000000,146336178
160000000,146408305
152000000,146880162
25000000,148095302
11000000,148168459
73000000,148213377
85000000,148313048
130000000,148415853
100000000,148438600
50000000,148478011
27500000,148761765
65000000,148809770
130000000,149260504
18000000,150086800
40000000,150117807
175000000,150201498
50000000,150357137
170000000,150358296
37000000,150394119
44000000,150415432
85000000,150947895
20000000,151101803
70000000,152257509
57500000,152647258
80000000,152806255
175000000,152901115
84000000,153294164
150000000,153636354
20000000,153665036
125000000,153707064
50000000,153952592
70000000,154112492
85000000,154529439
87500000,154696080
80000000,155019340
85000000,155064265
170000000,155136755
110000000,155190832
80000000,155385488
178000000,155442489
90000000,155464351
14000000,156645693
19000000,157019771
75000000,157299717
82000000,158119460
42000000,158340892
185000000,158848340
10000000,159342015
200000000,159555901
43000000,159581587
5500000,159616327
129000000,160799505
142000000,160942139
28000000,161197785
95000000,161321843
75000000,161412000
23000000,161491646
75000000,162001186
120000000,162192920
55000000,162586036
45000000,162798565
100000000,162805434
80000000,162833635
74000000,162994032
8200000,163214286
125000000,163214888
30000000,163479795
40000000,163958031
52000000,164606800
87000000,165092266
150000000,165249063
50000000,165493908
200000000,166112167
40000000,166167230
55000000,166225040
102000000,167365000
65000000,167500092
61000000,167767189
15000000,167780960
185000000,168052812
60000000,168213584
20000000,169100479
32500000,169211718
40000000,169263165
230000000,169368427
25000000,169607287
80000000,169700110
25000000,169705587
30000000,170687518
78000000,170708996
145000000,171091819
35000000,171243005
65000000,171479930
130000000,171958438
200000000,172062763
230000000,172558876
25000000,172825435
85000000,172956409
100000000,173005002
20000000,173585516
65000000,173772767
32000000,173840591
84000000,174340174
30000000,174532921
8800000,174803506
125000000,175003033
20000000,175006930
80000000,175750384
5000000,176040665
85000000,176087450
65000000,176387405
22000000,176484651
40000000,176591618
140000000,176654505
93000000,176760185
145000000,177002924
15000000,177200000
150000000,177243721
130000000,177397510
55000000,177784257
14000000,178406268
215000000,179020854
15000000,179800601
28000000,179880271
150000000,179883157
100000000,180011740
150000000,180174880
130000000,180202163
80000000,180981886
150000000,181030624
93000000,181166115
45000000,181410615
6000000,181813770
65000000,182207973
120000000,182618434
65000000,182805123
72500000,183135014
85000000,183417150
135000000,183637894
44000000,183875760
100000000,184031112
19000000,184208842
29000000,184296230
110000000,186336279
125000000,186740799
125000000,186848418
135000000,187168425
170000000,187224605
103000000,187683805
165000000,188017894
17000000,188024361
165000000,189412677
150000000,190068280
90000000,190173195
140000000,190418803
125000000,191204754
200000000,191450875
50000000,191719337
30000000,191796233
37000000,192769854
75000000,193595521
150000000,195042377
75000000,195330621
90000000,196573705
48000000,197171806
85000000,198000317
175000000,198351526
151500000,198539855
300000000,200074175
232000000,200120000
160000000,200676069
260000000,200821936
175000000,201091711
95000000,201151353
140000000,201578182
98000000,202007640
190000000,202359711
200000000,202853933
100000000,203464105
150000000,205343774
35000000,206040085
20000000,206333165
150000000,206362140
150000000,206445654
150000000,206459076
170000000,208545589
90000000,209028679
40000000,209218368
145000000,209397903
175000000,209726015
125000000,210031325
60000000,210614939
19000000,212259762
63000000,213117789
116000000,213511408
275000000,213767512
67500000,214030500
125000000,214949694
36000000,215288866
120000000,215409889
130000000,215434591
55000000,216303339
65000000,216335085
145000000,216391482
130000000,216648740
55000000,217326974
28000000,217350219
125000000,217536138
165000000,217581232
22000000,217631306
207000000,218080025
50000000,218665740
25000000,219195051
70000000,219614612
178000000,220159104
165000000,222527828
180000000,223808164
20000000,225686079
250000000,225764765
90000000,226164286
127000000,226277068
130000000,227471070
150000000,227946274
70702619,227969295
108000000,228433663
190000000,228778661
300000000,229024295
75000000,229086679
12000000,230347346
165000000,232641920
85000000,233632142
200000000,233921534
180000000,234037575
132000000,234280354
210000000,234362462
15000000,234760478
200000000,234770996
185000000,237282182
160000000,238679850
165000000,238736787
410600000,241063875
180000000,241407328
5000000,241438208
88000000,241688385
30000000,242212467
81000000,242704995
70000000,244082982
210000000,245439076
90000000,245852179
150000000,248757044
130000000,249757726
90000000,250690539
110000000,250863268
35000000,251188924
69000000,251513985
80000000,254464305
250000000,255119788
35000000,255959475
150000000,256393010
140000000,257730019
60000000,257784718
250000000,258366855
170000000,259746958
12000000,260000000
123000000,260044825
92000000,261441092
220000000,262030663
100000000,262233381
75000000,264624300
50000000,267655011
200000000,268488329
75000000,270329045
75000000,270620950
110000000,274092705
35000000,277322503
60000000,279167575
127500000,281287133
150000000,281553689
160000000,281723902
15000000,285761243
115000000,289423425
150000000,290201752
23000000,290271960
225000000,291045518
180000000,291710957
150000000,292137260
136200000,292324737
160000000,292576195
175000000,293004164
40000000,293506292
125000000,296131568
50000000,296623634
68000000,300531751
250000000,302089278
250000000,303003568
200000000,304360277
140000000,305411224
75000000,306169255
32500000,309205079
300000000,309420425
115000000,310676740
170000000,312433331
180000000,315058289
109000000,315544750
185000000,317101119
125000000,317871467
186000000,318604126
151000000,319246193
160000000,322719944
110000000,324591735
175000000,325100054
35000000,327481748
55000000,330151138
250000000,330360194
160000000,332255270
170000000,333172112
200000000,334191110
175000000,334201140
160000000,335061807
74000000,336045770
258000000,336530303
125000000,337135885
150000000,341268248
94000000,342548984
182000000,343140586
58000000,350126372
195000000,352390543
190000000,353007020
175000000,356461711
58000000,363070709
175000000,364001123
76000000,368065385
75000000,368384330
25000000,370782930
200000000,373524485
94000000,377845905
115000000,380270577
94000000,380529370
125000000,381193157
200000000,389813101
63000000,395708305
150000000,400738009
210000000,402111870
139000000,403706375
90000000,404508916
80000000,408010692
250000000,408084349
200000000,408992272
150000000,412563408
200000000,415004880
170000000,417719760
79300000,421785283
225000000,423315812
130000000,424668047
175000000,426829839
10500000,435110554
70000000,441226247
275000000,448139099
330600000,459005868
11000000,460998007
115000000,474544677
200000000,486295561
160000000,504014165
200000000,532177324
185000000,533720947
200000000,608581744
317000000,620181382
225000000,623279547
215000000,652270625
200000000,659363944
300000000,678815482
200000000,700059566
425000000,760507625
400000000,855623749
306000000,936662225
